USA	1967	Toronto		21	Vancouver	a	4,2			5114
USA	1967	Toronto		25	Vancouver	h	2,2			4385
USA	1967	Toronto		29	Houston	a	1,1			15371
USA	1967	Toronto		1	Cleveland	a	0,2			8514
USA	1967	Toronto		5	Boston	h	6,1			3152
USA	1967	Toronto		9	Detroit	h	1,1			3160
USA	1967	Vancouver	5	28	San Francisco	a	1,6			8177
USA	1967	Vancouver		4	Detroit	a	1,1			11629
USA	1967	Vancouver		7	Dallas	h	4,1			10053
USA	1967	Vancouver		11	Boston	h	1,0			7616
USA	1967	Vancouver		14	Los Angeles	a	1,5			5251
USA	1967	Vancouver		18	Houston	h	1,4			6785
USA	1967	Vancouver		21	Toronto	h	2,4			5114
USA	1967	Vancouver		25	Toronto	a	2,2			4385
USA	1967	Vancouver		28	Washington	a	1,1			8709
USA	1967	Vancouver		1	Chicago	a	2,2			3602
USA	1967	Vancouver		5	New York	h	1,1			6533
USA	1967	Vancouver		8	Cleveland	h	3,1			6012
USA	1967	Washington	5	26	Cleveland	h	1,2			9403
USA	1967	Washington		31	Toronto	a	2,1			12000
USA	1967	Washington		4	Chicago	h	1,1			6125
USA	1967	Washington		7	New York	h	3,0			51112
USA	1967	Washington		11	Detroit	a	2,2			5134
USA	1967	Washington		14	Cleveland	a	2,2			6162
USA	1967	Washington		20	Los Angeles	h	1,1			7847
USA	1967	Washington		25	San Francisco	a	0,0			4657
USA	1967	Washington		28	Vancouver	h	1,1			8709
USA	1967	Washington		1	Dallas	a	2,0			6839
USA	1967	Washington		4	Houston	a	1,0			12380
USA	1967	Washington		8	Boston	h	1,2			9760
USA	1967	Washington		10	Los Angeles	h	3,0			7641
USA	1967	Washington		14	Los Angeles	a	5,6			17824
